Missing coverage/MMD lookups (sample):
('flow', 'flyingthings', 'kitti2015'): 10
('resnet', 'flyingthings', 'kitti2015'): 10
('dino', 'flyingthings', 'kitti2015'): 10
('flow', 'flyingthings', 'synthetic'): 10
('resnet', 'flyingthings', 'synthetic'): 10
('dino', 'flyingthings', 'synthetic'): 10
('flow', 'pointodyssey', 'kitti2015'): 10
('resnet', 'pointodyssey', 'kitti2015'): 10
('dino', 'pointodyssey', 'kitti2015'): 10
('flow', 'pointodyssey', 'synthetic'): 10
('resnet', 'pointodyssey', 'synthetic'): 10
('dino', 'pointodyssey', 'synthetic'): 10
('flow', 'sintel', 'kitti2015'): 10
('resnet', 'sintel', 'kitti2015'): 10
('dino', 'sintel', 'kitti2015'): 10
('flow', 'sintel', 'synthetic'): 10
('resnet', 'sintel', 'synthetic'): 10
('dino', 'sintel', 'synthetic'): 10
('flow', 'synthetic', 'kitti2015'): 10
('resnet', 'synthetic', 'kitti2015'): 10
