Missing coverage/MMD lookups (sample):
('flow', 'flyingthings', 'kitti2015'): 10
('resnet', 'flyingthings', 'kitti2015'): 10
('flow', 'flyingthings', 'synthetic'): 10
('resnet', 'flyingthings', 'synthetic'): 10
('flow', 'pointodyssey', 'kitti2015'): 10
('resnet', 'pointodyssey', 'kitti2015'): 10
('flow', 'pointodyssey', 'synthetic'): 10
('resnet', 'pointodyssey', 'synthetic'): 10
('flow', 'sintel', 'kitti2015'): 10
('resnet', 'sintel', 'kitti2015'): 10
('flow', 'sintel', 'synthetic'): 10
('resnet', 'sintel', 'synthetic'): 10
('flow', 'synthetic', 'kitti2015'): 10
('resnet', 'synthetic', 'kitti2015'): 10
('flow', 'synthetic', 'synthetic'): 10
('resnet', 'synthetic', 'synthetic'): 10
('flow', 'spair', 'kitti2015'): 9
('resnet', 'spair', 'kitti2015'): 9
('flow', 'spair', 'synthetic'): 9
('resnet', 'spair', 'synthetic'): 9
